employee_id,date,performance_score,dept_changes,tenure_months,org_restructuring,economic_index,laid_off
E045,2023-07-30,4.1,1,33,0,79.83,0
E045,2023-08-29,2.97,0,34,0,78.8,0
E045,2023-09-28,3.43,0,35,0,80.82,0
E045,2023-10-28,3.12,0,36,0,73.76,0
E045,2023-11-27,1.99,1,37,0,73.16,1
E046,2023-01-01,3.6,0,23,1,77.02,0
E046,2023-01-31,4.48,0,24,0,73.22,0
E046,2023-03-02,3.44,0,25,0,80.19,0
E046,2023-04-01,3.73,0,26,0,72.2,0
E046,2023-05-01,2.55,0,27,1,65.99,0
E046,2023-05-31,3.11,0,28,1,65.12,0
E046,2023-06-30,4.13,0,29,1,67.33,0
E046,2023-07-30,3.42,0,30,0,72.64,0
E046,2023-08-29,3.2,0,31,0,79.86,0
E046,2023-09-28,3.08,0,32,0,76.91,1
E046,2023-10-28,2.62,0,33,0,83.55,0
E046,2023-11-27,4.22,1,34,0,76.69,0
E047,2023-01-01,2.39,0,54,0,83.33,0
E047,2023-01-31,2.73,0,55,0,80.44,0
E047,2023-03-02,4.13,0,56,0,75.04,0
E047,2023-04-01,3.2,0,57,0,75.69,0
E047,2023-05-01,4.16,0,58,0,77.77,0
E047,2023-05-31,4.67,1,59,0,70.66,0
E047,2023-06-30,3.67,1,60,0,72.82,0
E047,2023-07-30,2.8,1,61,0,80.38,1
E047,2023-08-29,3.45,0,62,0,74.82,0
E047,2023-09-28,4.28,1,63,0,79.02,0
E047,2023-10-28,4.81,0,64,0,76.47,0
E047,2023-11-27,3.99,0,65,1,75.29,0
E048,2023-01-01,3.35,0,12,0,79.14,0
E048,2023-01-31,4.42,0,13,0,67.36,0
E048,2023-03-02,3.66,0,14,0,74.28,0
E048,2023-04-01,3.38,0,15,0,76.94,0
E048,2023-05-01,2.18,1,16,0,87.66,0
E048,2023-05-31,3.18,0,17,0,69.29,0
E048,2023-06-30,3.57,0,18,1,81.21,0
E048,2023-07-30,4.19,0,19,1,75.27,0
E048,2023-08-29,3.83,0,20,0,76.36,0
E048,2023-09-28,4.31,0,21,1,72.19,0
E048,2023-10-28,4.42,1,22,1,76.41,0
E048,2023-11-27,3.79,0,23,0,74.09,1
E049,2023-01-01,3.61,0,16,0,77.24,0
E049,2023-01-31,3.12,0,17,0,84.9,0
E049,2023-03-02,4.56,0,18,0,74.04,0
E049,2023-04-01,3.47,0,19,1,67.63,0
E049,2023-05-01,2.52,0,20,0,69.34,0
E049,2023-05-31,3.79,0,21,1,72.19,0
E049,2023-06-30,4.87,0,22,0,71.89,0
E049,2023-07-30,2.47,0,23,0,74.29,0
E049,2023-08-29,5.0,0,24,1,80.08,1
E049,2023-09-28,3.74,0,25,1,74.33,0
E049,2023-10-28,3.24,0,26,0,72.02,0
E049,2023-11-27,4.44,0,27,0,76.06,0
E050,2023-01-01,2.43,0,42,1,71.65,0
E050,2023-01-31,3.71,0,43,1,70.03,0
E050,2023-03-02,3.42,0,44,0,74.21,0
E050,2023-04-01,4.2,0,45,0,73.28,0
E050,2023-05-01,2.39,0,46,0,69.4,0
E050,2023-05-31,3.74,0,47,0,73.84,0
E050,2023-06-30,2.57,0,48,0,75.21,0
E050,2023-07-30,3.84,0,49,0,82.04,1
E050,2023-08-29,3.74,0,50,1,72.83,0
E050,2023-09-28,3.51,0,51,1,78.81,0
E050,2023-10-28,3.88,0,52,0,72.24,0
E050,2023-11-27,3.0,0,53,0,70.99,0
